CustomerID,AveMonthSpend
27830,64
27831,60
27832,43
27833,34
27834,42
27835,63
27836,63
27837,37
27838,42
27839,59
27840,63
27841,73
27842,41
27843,54
27844,60
27845,74
27846,80
27847,47
27848,62
27849,67
27850,59
27851,35
27852,59
27853,38
27854,60
27855,37
27856,42
27857,40
27858,38
27859,62
27860,66
27861,39
27862,39
27863,44
27864,62
27865,38
27866,60
27867,64
27868,41
27869,44
27870,60
27871,48
27872,61
27873,42
27874,58
27875,47
27876,72
27877,40
27878,57
27879,60
27880,66
27881,68
27882,83
27883,72
27884,50
27885,82
27886,43
27887,72
27888,43
27889,49
27890,72
27891,75
27892,53
27893,72
27894,54
27895,66
27896,72
27897,42
27898,52
27899,44
27900,46
27901,50
27902,45
27903,54
27904,75
27905,87
27906,89
27907,60
27908,41
27909,40
27910,77
27911,69
27912,45
27913,43
27914,45
27915,44
27916,66
27917,43
27918,55
27919,72
27920,47
27921,79
27922,81
27923,128
27924,135
27925,121
27926,119
27927,158
27928,87
27929,123
27930,140
27931,103
27932,89
27933,58
27934,59
27935,89
27936,85
27937,50
27938,133
27939,143
27940,130
27941,74
27942,105
27943,100
27944,143
27945,94
27946,90
27947,96
27948,164
27949,146
27950,98
27951,94
27952,97
27953,101
27954,52
27955,165
27956,165
27957,97
27958,160
27959,152
27960,165
27961,97
27962,60
27963,107
27964,100
27965,93
27966,57
27967,92
27968,77
27969,87
27970,83
27971,55
27972,84
27973,156
27974,153
27975,77
27976,49
27977,148
27978,47
27979,83
27980,56
27981,54
27982,156
27983,148
27984,94
27985,93
27986,154
27987,156
27988,68
27989,70
27990,42
27991,47
27992,64
27993,66
27994,43
27995,58
27996,38
27997,39
27998,64
27999,66
28000,41
28001,45
28002,46
28003,54
28004,50
28005,48
28006,69
28007,72
28008,52
28009,43
28010,68
28011,79
28012,71
28013,66
28014,40
28015,73
28016,57
28017,52
28018,42
28019,49
28020,61
28021,41
28022,65
28023,42
28024,77
28025,53
28026,55
28027,61
28028,77
28029,80
28030,87
28031,56
28032,60
28033,83
28034,54
28035,57
28036,69
28037,90
28038,96
28039,83
28040,92
28041,54
28042,86
28043,60
28044,89
28045,86
28046,61
28047,92
28048,110
28049,100
28050,98
28051,87
28052,90
28053,93
28054,63
28055,56
28056,96
28057,54
28058,61
28059,88
28060,89
28061,77
28062,74
28063,51
25045,42
28065,47
28066,92
28067,58
28068,56
28069,81
28070,80
28071,95
28072,56
28073,51
28074,85
28075,99
28076,101
28077,48
28078,118
28079,91
28080,78
28081,56
28082,78
28083,71
28084,99
28085,78
28086,37
28087,38
28088,68
28089,69
28090,67
28091,42
28092,46
28093,64
28094,42
28095,50
28096,54
28097,45
28098,69
28099,74
28100,80
28101,68
28102,66
28103,63
28104,48
28105,47
28106,48
28107,46
28108,69
28109,74
28110,48
28111,70
28112,38
28113,44
28114,66
28115,51
28116,43
28117,68
28118,46
28119,83
28120,75
28121,50
28122,68
28123,42
28124,52
28125,80
28126,50
28127,77
28128,74
28129,64
28130,79
28131,75
28132,76
28133,79
28134,86
28135,46
28136,48
28137,52
28138,78
28139,58
28140,88
28141,69
28142,65
28143,71
28144,74
28145,74
28146,96
28147,124
28148,132
28149,108
28150,105
28151,41
28152,115
28153,68
28154,54
28155,49
28156,49
28157,113
28158,77
28159,55
28160,51
28161,50
28162,83
28163,53
28164,55
28165,63
28166,59
28167,75
28168,58
28169,84
28170,57
28171,79
28172,88
28173,88
28174,94
28175,93
28176,48
28177,78
28178,47
28179,73
28180,72
28181,50
28182,78
28183,48
28184,52
28185,80
28186,50
28187,134
28188,72
28189,80
28190,56
28191,53
28192,103
28193,91
28194,50
28195,54
28196,87
28197,40
28198,89
28199,48
28200,53
28201,149
28202,86
28203,91
28204,83
28205,64
28206,90
28207,152
28208,47
28209,71
28210,72
28211,112
28212,71
28213,165
28214,102
28215,69
28216,97
28217,58
28218,100
28219,153
28220,90
28221,52
28222,71
28223,46
28224,78
28225,83
28226,82
28227,73
28228,45
28229,51
28230,57
28231,82
28232,135
28233,96
28234,94
28235,112
28236,73
28237,77
28238,111
28239,121
28240,89
28241,121
28242,79
28243,114
28244,71
28245,75
28246,50
28247,90
28248,117
28249,60
28250,118
28251,118
28252,83
28253,99
28254,81
28255,131
28256,146
28257,110
28258,81
28259,128
28260,129
28261,94
28262,88
28263,152
28264,79
28265,122
28266,120
28267,91
28268,75
28269,83
28270,73
28271,69
28272,120
28273,69
28274,73
28275,72
28276,44
28277,37
28278,62
28279,68
28280,61
28281,75
28282,42
28283,82
28284,81
28285,73
28286,85
28286,79
28287,79
28288,122
28289,125
28290,73
28291,77
28292,44
28293,44
28294,44
28295,82
28296,76
28297,44
28298,52
28299,69
28300,45
28301,40
28302,48
28303,118
28304,95
28305,80
28306,100
28307,73
28308,105
28309,79
28310,146
28311,76
28312,51
28313,79
28314,76
28315,51
28316,52
28317,79
28318,56
28319,43
28320,49
28321,78
28322,82
28323,73
28324,80
28325,76
28326,51
28327,44
28328,85
28329,61
28330,74
28331,51
28332,67
28333,42
28334,46
28335,54
28336,72
28337,48
28338,42
28339,62
28340,64
28341,64
28342,47
28343,38
28344,67
28345,47
28346,65
28347,44
28349,35
28350,43
28351,67
28352,44
28353,44
28354,71
28355,71
28356,121
28357,67
28358,120
28359,73
28360,122
28361,58
28362,53
28363,52
28364,40
28365,48
28366,88
28367,63
28368,75
28369,49
28370,79
28371,56
28372,79
28373,96
28374,117
28375,47
28376,63
28377,75
28378,52
28379,85
28380,55
28381,77
28382,83
28383,49
28384,55
28385,58
28386,81
28387,91
28388,46
28389,63
28390,87
28391,56
28392,58
28393,67
14447,78
28395,72
28396,45
28397,52
28398,90
28399,95
28400,83
28401,61
28402,59
28403,55
28404,64
28405,72
28406,105
28407,63
28408,42
28409,47
28410,42
28411,61
28412,59
28413,55
28414,96
28415,45
28416,66
28417,48
28418,55
28419,51
28420,45
28421,61
28422,73
28423,64
28424,62
28425,64
28426,61
28427,46
28428,45
28429,61
28430,61
28431,64
28432,63
28433,39
28434,62
28435,74
28436,64
28437,44
28438,45
28439,44
28440,41
28441,55
28442,58
28443,71
28444,70
28445,65
28446,63
28447,53
28448,46
28449,63
28450,61
28451,47
28452,45
23892,72
28454,49
28455,67
28456,72
28457,59
28458,36
28459,48
28460,67
28461,64
28462,38
28463,66
28464,64
28465,40
28466,58
28467,39
28468,47
28469,53
28470,46
28471,53
28472,40
28473,55
28474,54
28475,54
28476,53
28477,66
28478,38
28479,62
28480,53
28481,44
28482,59
28483,44
28484,62
28485,44
28486,42
28487,66
28488,54
28489,49
28490,40
28491,45
28492,49
28493,47
28494,64
28495,47
28496,73
28497,67
28498,48
28499,45
28500,64
28501,60
28502,41
28503,67
28504,58
28505,44
28506,50
28507,51
28508,48
28509,45
28510,64
28511,65
28512,60
28513,42
28514,57
28515,92
28516,68
28517,63
28518,46
28519,78
28520,51
28521,74
28522,51
28523,81
28524,52
28525,57
28526,73
28527,73
28528,52
28529,47
28530,67
28531,72
28532,78
28533,117
28534,83
28535,47
28536,80
28537,51
28538,58
28539,39
28540,55
28541,48
28542,43
28543,61
28544,69
28545,57
28546,38
28547,38
28548,40
28549,51
28550,58
28551,62
28552,39
28553,57
28554,57
28555,57
28556,55
28557,82
28558,36
28559,72
28560,45
28561,59
28562,88
28563,79
28564,56
28565,62
28566,59
28567,40
28568,63
28569,99
28570,62
28571,64
28572,105
28573,100
28574,45
28575,63
28576,86
28577,87
28578,54
28579,56
28580,55
28581,42
28582,47
28583,72
28584,52
28585,67
28586,77
28587,67
28588,45
28589,60
28590,64
28591,41
28592,39
28593,36
28594,44
28595,59
28596,40
28597,35
28598,67
28599,39
28600,42
28601,68
28602,41
28603,65
28604,39
28605,65
28606,56
28607,56
28608,55
28609,69
28610,52
28611,63
28612,73
28613,75
28614,65
28615,83
28616,44
28617,67
28618,49
28619,48
28620,71
28621,48
28622,46
28623,78
28624,70
28625,66
28626,41
28627,66
28628,42
28629,44
28630,72
28631,79
28632,45
28633,48
28634,77
28635,77
28636,51
28637,77
28638,47
28639,47
28640,68
28641,38
28642,56
28643,90
28644,54
28645,96
28646,51
28647,59
28648,95
28649,76
28650,60
28651,59
28652,61
28653,56
28654,84
28655,92
28656,108
28657,99
28658,58
28659,55
28660,74
28661,73
28662,75
28663,76
28664,64
28665,72
28666,105
28667,103
28668,69
28669,72
28670,53
28671,61
28672,80
28673,60
28674,89
28675,105
28676,103
28677,116
28678,116
28679,78
28680,48
28681,54
28682,54
28683,44
28684,63
28685,86
28686,49
28687,75
28688,45
28689,79
28690,70
28691,68
28692,50
28693,36
28694,79
28695,75
28696,52
28697,51
28698,33
28699,42
28700,47
28701,47
28702,74
28703,56
28704,87
28705,43
28706,61
28707,42
28708,59
28709,32
28710,73
28711,48
28712,73
28713,80
28714,78
28715,69
28716,112
28717,132
28718,77
28719,69
28720,53
28721,82
28722,40
28723,73
28724,66
28725,69
28726,38
28727,54
28728,57
28729,34
28730,52
28731,59
28732,57
28733,51
28734,49
28735,42
28736,42
28737,60
28738,49
28739,44
28740,59
28741,82
28742,88
28743,26
28744,40
28745,59
28746,60
28747,64
28748,41
28749,66
28750,87
28751,91
28752,76
28753,41
28754,55
28755,71
28756,57
28757,95
28758,101
28759,57
28760,110
28761,99
28762,110
28763,65
28764,101
28765,49
28766,98
28767,104
28768,81
28769,52
28770,89
28771,41
28772,73
28773,65
28774,53
28775,46
28776,43
28777,42
28778,69
28779,44
28780,41
28781,67
28782,76
28783,53
28784,48
28785,70
28786,80
28787,53
28788,44
28789,64
28790,62
28791,71
28792,68
28793,76
28794,67
28795,69
28796,76
28797,41
28798,63
28799,48
28800,68
28801,49
28802,51
28803,45
28804,79
28805,60
28806,70
28807,51
28808,48
28809,78
28810,50
28811,77
28812,44
28813,117
28814,46
28815,49
28816,47
28817,78
28818,100
28819,60
28820,63
28821,90
28822,64
28823,83
28824,78
28825,82
28826,80
28827,86
28828,53
28829,91
28830,89
28831,66
28832,86
28833,58
28834,72
28835,93
28836,45
28837,57
28838,51
28839,85
28840,53
28841,82
28842,58
28843,51
28844,66
28845,64
28846,59
28847,65
28848,71
28849,70
28850,75
28851,82
28852,57
28853,87
28854,45
28855,41
28856,109
28857,102
28858,122
28859,115
28860,82
28861,49
28862,42
28863,47
28864,42
28865,66
28866,63
28867,44
28868,76
28869,44
28870,81
28871,43
28872,94
28873,129
28874,75
28875,140
28876,153
28877,120
28878,137
28879,130
28880,83
28881,149
28882,93
28883,152
28884,78
28885,92
28886,126
28887,135
28888,49
28889,52
28890,49
28891,81
28892,84
28893,53
28894,121
28895,133
28896,119
28897,72
28898,85
28899,164
28900,96
28901,106
28902,101
28903,105
28904,101
28905,62
28906,115
28907,166
28908,86
28909,99
28910,53
28911,97
28912,141
28913,99
28914,104
28915,91
28916,103
28917,57
28918,102
28919,52
28920,92
28921,163
28922,80
28923,74
28924,51
28925,81
28926,72
28927,77
28928,50
28929,48
28930,84
28931,89
28932,77
28933,48
28934,87
28935,80
28936,62
28937,76
28938,53
28939,85
28940,57
28941,55
28942,79
28943,79
28944,54
28945,88
28946,79
28947,161
28948,92
28949,152
28950,85
28951,60
28952,146
28953,90
28954,159
28955,73
28956,50
28957,99
28958,170
28959,168
28960,106
28961,142
28962,149
28963,152
28964,68
28965,53
28966,43
28967,46
28968,70
28969,73
28970,43
28971,69
28972,44
28973,73
28974,47
28975,61
28976,45
28977,71
28978,47
28979,80
28980,45
28981,70
28982,44
28983,70
28985,67
28986,77
28987,41
28988,60
28989,42
28990,44
28991,64
28992,64
28993,46
28994,59
28995,48
28996,49
28997,78
28998,58
28999,91
29000,86
29001,87
29002,58
29003,60
29004,90
29005,86
29006,88
29007,79
29008,82
29009,89
29010,54
29011,55
29012,86
29013,44
29014,93
29015,60
29016,87
29017,95
29018,97
29019,102
29020,90
29021,87
29022,51
29023,98
29024,57
29025,82
29026,54
29027,83
29028,85
29029,85
29030,92
29031,91
29032,59
29033,59
29034,98
29035,83
29036,51
29037,84
29038,52
29039,147
29041,84
29042,90
29043,84
29044,83
29045,49
29046,74
29047,136
29048,100
29049,48
29050,64
29051,46
29052,65
29053,61
29054,39
29055,39
29056,45
29057,47
29058,49
29059,49
29060,72
29061,71
29062,68
29063,58
29064,68
29065,39
29066,77
29067,77
29068,33
29069,65
29070,45
29071,47
29072,46
29073,40
29074,46
29075,65
29076,50
29077,73
29078,56
29079,74
29080,55
29081,69
29082,47
29083,48
29084,40
29085,73
29086,69
29087,76
29088,46
29089,70
29090,54
29091,46
29092,69
29093,71
29094,77
29095,63
29096,49
29097,38
29098,74
29099,75
29100,50
29101,43
29102,48
29103,83
29104,71
29105,43
29106,67
29107,40
29108,74
29109,43
29110,50
29111,76
29112,72
29113,54
29114,90
29115,48
29116,58
29117,82
29118,76
29119,74
29120,54
29121,62
29122,102
29123,65
29124,71
29125,52
29126,47
29127,125
29128,72
29129,103
29130,53
29131,71
29132,46
29133,81
29134,139
29135,112
29136,72
29137,110
29138,108
29139,67
29140,105
29141,52
29142,55
29143,52
29144,79
29145,55
29146,85
29147,56
29148,57
29149,51
29150,81
29151,54
29152,78
29153,71
29154,69
29155,53
29156,47
29157,77
29158,86
29159,54
29160,125
29161,127
29162,125
29163,123
29164,81
29165,77
29166,83
29167,57
29168,84
29169,51
29170,51
29171,145
29172,129
29173,130
29174,83
29175,90
29176,153
29177,65
29178,89
29179,57
29180,89
29181,64
29182,111
29183,94
29184,88
29185,109
29186,107
29187,110
29188,141
29189,141
29190,53
29191,51
29192,98
29193,156
29194,54
29195,62
29196,85
29197,57
29198,62
29199,84
29200,80
29201,61
29202,111
29203,71
29204,79
29205,86
29206,81
29207,55
29208,52
29209,147
29210,101
29211,65
29212,59
29213,75
29214,126
29215,93
29216,144
29217,76
29218,109
29219,111
29220,73
29221,56
29222,115
29223,113
29224,77
29225,76
29226,43
29227,66
29228,61
29229,121
29230,76
29231,77
29232,52
29233,56
29234,139
29235,128
29236,124
29237,80
29238,95
29239,67
29240,86
29241,81
29242,116
29243,128
29244,123
29245,125
29246,112
29247,83
29248,124
29249,134
29250,113
29251,90
29252,140
29253,78
29254,52
29255,105
29256,102
29257,95
29258,69
29259,79
29260,65
29261,107
29262,42
29263,74
29264,46
29265,40
29266,133
29267,95
29268,128
29269,81
29270,135
29271,123
29272,133
29273,137
29274,135
29275,47
29276,51
29277,44
29278,48
29279,52
29280,51
29281,68
29282,46
29283,65
29284,39
29285,66
29286,113
29287,94
29288,143
29289,74
29290,141
29291,70
29292,72
29293,118
29294,45
29295,80
29296,51
29297,47
29298,52
29299,49
29300,69
29301,162
29302,43
29303,75
29304,84
29305,54
29306,75
29307,81
29308,78
29309,76
29310,69
29311,49
29312,77
29313,83
29314,54
29315,55
29316,80
29317,80
29318,85
29319,68
29320,146
29321,130
29322,62
29323,41
29324,55
29325,71
29326,42
29327,66
29328,74
29329,65
29330,41
29331,60
29332,31
29333,37
29334,46
29335,66
29336,66
29337,56
29338,45
29339,67
29340,42
29341,60
29342,36
29343,68
29344,65
29345,60
29346,47
29347,79
29348,114
29349,63
29350,68
29351,105
29352,70
29353,118
29354,75
29355,47
29356,88
29357,71
29358,44
29359,76
29360,74
29361,49
29362,72
29363,51
29364,116
29365,48
29366,67
24334,58
29368,70
29369,74
29370,47
29371,85
29372,64
29373,90
29374,88
29375,89
29376,80
29377,58
29378,90
29379,83
29380,65
29381,97
29382,66
29383,49
29384,58
29385,103
29386,47
29387,28
29388,72
29389,75
29390,47
29391,45
29392,47
29393,55
29394,45
29395,36
29396,61
29397,104
29398,68
29399,48
29400,75
29401,76
29402,88
29403,72
29404,68
29405,40
29406,43
29407,71
29408,66
29409,65
29410,100
29411,54
29412,47
29413,109
29414,63
29415,63
29416,57
29417,39
29418,39
29419,35
29420,40
29421,54
29422,61
29423,57
29424,60
29425,61
29426,65
29427,56
29428,67
29429,41
29430,44
29431,56
29432,54
29433,87
29434,44
29435,70
29436,43
29437,41
29438,78
29439,49
29440,71
29441,39
29442,59
29443,60
29444,49
29445,38
29446,40
29447,36
29448,40
29449,44
29450,54
29451,57
29452,41
29453,61
29454,46
29455,45
29456,41
29457,37
29458,57
29459,54
29460,61
29461,60
29462,61
29463,63
29464,62
29465,59
29466,70
29467,49
29468,46
29469,54
29470,66
29471,48
29472,53
29473,49
29474,65
29475,62
29476,48
29477,63
